Improvement Rate,Country Name,Country Code,Region,Income Group
16.9,Aruba,ABW,Latin America & Caribbean,High income
42.7,Africa Eastern and Southern,AFE,,
93.3,Afghanistan,AFG,South Asia,Low income
52.3,Africa Western and Central,AFW,,
62.1,Angola,AGO,Sub-Saharan Africa,Lower middle income
41.1,Albania,ALB,Europe & Central Asia,Upper middle income
,Andorra,AND,Europe & Central Asia,High income
58.4,Arab World,ARB,,
62.3,United Arab Emirates,ARE,Middle East & North Africa,High income
18.9,Argentina,ARG,Latin America & Caribbean,Upper middle income
19.4,Armenia,ARM,Europe & Central Asia,Upper middle income
,American Samoa,ASM,East Asia & Pacific,High income
28.7,Antigua and Barbuda,ATG,Latin America & Caribbean,High income
17.5,Australia,AUS,East Asia & Pacific,High income
18.2,Austria,AUT,Europe & Central Asia,High income
31.6,Azerbaijan,AZE,Europe & Central Asia,Upper middle income
44.1,Burundi,BDI,Sub-Saharan Africa,Low income
17.2,Belgium,BEL,Europe & Central Asia,High income
57.0,Benin,BEN,Sub-Saharan Africa,Lower middle income
66.6,Burkina Faso,BFA,Sub-Saharan Africa,Low income
64.7,Bangladesh,BGD,South Asia,Lower middle income
7.4,Bulgaria,BGR,Europe & Central Asia,High income
57.5,Bahrain,BHR,Middle East & North Africa,High income
18.2,"Bahamas, The",BHS,Latin America & Caribbean,High income
23.4,Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income
5.6,Belarus,BLR,Europe & Central Asia,Upper middle income
22.0,Belize,BLZ,Latin America & Caribbean,Upper middle income
21.5,Bermuda,BMU,North America,High income
50.6,Bolivia,BOL,Latin America & Caribbean,Lower middle income
39.4,Brazil,BRA,Latin America & Caribbean,Upper middle income
20.4,Barbados,BRB,Latin America & Caribbean,High income
31.3,Brunei Darussalam,BRN,East Asia & Pacific,High income
115.8,Bhutan,BTN,South Asia,Lower middle income
30.9,Botswana,BWA,Sub-Saharan Africa,Upper middle income
38.8,Central African Republic,CAF,Sub-Saharan Africa,Low income
14.3,Canada,CAN,North America,High income
13.0,Central Europe and the Baltics,CEB,,
17.0,Switzerland,CHE,Europe & Central Asia,High income
14.1,Channel Islands,CHI,Europe & Central Asia,High income
39.5,Chile,CHL,Latin America & Caribbean,High income
136.2,China,CHN,East Asia & Pacific,Upper middle income
54.6,Cote d'Ivoire,CIV,Sub-Saharan Africa,Lower middle income
75.1,Cameroon,CMR,Sub-Saharan Africa,Lower middle income
46.2,"Congo, Dem. Rep.",COD,Sub-Saharan Africa,Low income
31.4,"Congo, Rep.",COG,Sub-Saharan Africa,Lower middle income
28.9,Colombia,COL,Latin America & Caribbean,Upper middle income
60.4,Comoros,COM,Sub-Saharan Africa,Lower middle income
51.2,Cabo Verde,CPV,Sub-Saharan Africa,Lower middle income
